Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
  0.00      1.04     0.00       47     0.00     0.00  std::_Tuple_impl<3ul, double, double>::_M_tail(std::_Tuple_impl<3ul, double, double>&)
  0.00      1.04     0.00       47     0.00     0.00  std::_Tuple_impl<3ul, double, double, double, double, double, double>::_M_tail(std::_Tuple_impl<3ul, double, double, double, double, double, double>&)
  0.00      1.04     0.00       47     0.00     0.00  void std::_Tuple_impl<4ul, double&>::_M_assign<double>(std::_Tuple_impl<4ul, double>&&)
  0.00      1.04     0.00       47     0.00     0.00  void std::_Tuple_impl<4ul, double&, double&, double&, double&, double&>::_M_assign<double, double, double, double, double>(std::_Tuple_impl<4ul, double, double, double, double, double>&&)
  0.00      1.04     0.00       47     0.00     0.00  std::_Tuple_impl<4ul, double, double, double, double, double>::_M_tail(std::_Tuple_impl<4ul, double, double, double, double, double>&)
  0.00      1.04     0.00       47     0.00     0.00  void std::_Tuple_impl<5ul, double&, double&, double&, double&>::_M_assign<double, double, double, double>(std::_Tuple_impl<5ul, double, double, double, double>&&)
  0.00      1.04     0.00       47     0.00     0.00  std::_Tuple_impl<5ul, double, double, double, double>::_M_tail(std::_Tuple_impl<5ul, double, double, double, double>&)
  0.00      1.04     0.00       47     0.00     0.00  void std::_Tuple_impl<6ul, double&, double&, double&>::_M_assign<double, double, double>(std::_Tuple_impl<6ul, double, double, double>&&)
  0.00      1.04     0.00       47     0.00     0.00  std::_Tuple_impl<6ul, double, double, double>::_M_tail(std::_Tuple_impl<6ul, double, double, double>&)
  0.00      1.04     0.00       47     0.00     0.00  void std::_Tuple_impl<7ul, double&, double&>::_M_assign<double, double>(std::_Tuple_impl<7ul, double, double>&&)
  0.00      1.04     0.00       47     0.00     0.00  std::_Tuple_impl<7ul, double, double>::_M_tail(std::_Tuple_impl<7ul, double, double>&)
  0.00      1.04     0.00       47     0.00     0.00  void std::_Tuple_impl<8ul, double&>::_M_assign<double>(std::_Tuple_impl<8ul, double>&&)
  0.00      1.04     0.00       47     0.00     0.00  std::enable_if<(__assignable<double, double, double, double, double>)(), std::tuple<double&, double&, double&, double&, double&>&>::type std::tuple<double&, double&, double&, double&, double&>::operator=<double, double, double, double, double>(std::tuple<double, double, double, double, double>&&)
  0.00      1.04     0.00       47     0.00     0.00  std::enable_if<(__assignable<double, double, double, double, double, double, double, double, double>)(), std::tuple<double&, double&, double&, double&, double&, double&, double&, double&, double&>&>::type std::tuple<double&, double&, double&, double&, double&, double&, double&, double&, double&>::operator=<double, double, double, double, double, double, double, double, double>(std::tuple<double, double, double, double, double, double, double, double, double>&&)
  0.00      1.04     0.00       46     0.00     0.00  TimeUpdate(Matrix, Matrix, double)
  0.00      1.04     0.00        1     0.00     3.30  DE430Coeff()
  0.00      1.04     0.00        1     0.00     0.40  eop19620101(int)
  0.00      1.04     0.00        1     0.00     0.00  LTC(double, double)
  0.00      1.04     0.00        1     0.00     0.02  __static_initialization_and_destruction_0()
  0.00      1.04     0.00        1     0.00     0.00  GEOS3(int)
  0.00      1.04     0.00        1     0.00     0.05  GGM03S()
  0.00      1.04     0.00        1     0.00     0.00  Position(double, double, double)

 %         the percentage of the total running time of the
time       program used by this function.

cumulative a running sum of the number of seconds accounted
 seconds   for by this function and those listed above it.

 self      the number of seconds accounted for by this
seconds    function alone.  This is the major sort for this
           listing.

calls      the number of times this function was invoked, if
           this function is profiled, else blank.

 self      the average number of milliseconds spent in this
ms/call    function per call, if this function is profiled,
	   else blank.

 total     the average number of milliseconds spent in this
ms/call    function and its descendents per call, if this
	   function is profiled, else blank.

name       the name of the function.  This is the minor sort
           for this listing. The index shows the location of
	   the function in the gprof listing. If the index is
	   in parenthesis it shows where it would appear in
	   the gprof listing if it were to be printed.

Copyright (C) 2012-2025 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

		     Call graph (explanation follows)


granularity: each sample hit covers 2 byte(s) for 0.96% of 1.04 seconds

index % time    self  children    called     name
                                                 <spontaneous>
[1]     98.1    0.00    1.02                 main [1]
                0.00    1.01      94/94          DEInteg(Matrix (*)(double, Matrix), double, double, double, double, int, Matrix) [2]
                0.00    0.00      47/5265        IERS(Matrix&, double, char) [5]
                0.00    0.00       1/1           DE430Coeff() [32]
                0.00    0.00     138/138         MeasUpdate(Matrix&, double, double, double, Matrix&, Matrix&, int) [38]
                0.00    0.00       1/1           eop19620101(int) [39]
                0.00    0.00     552/84515       Matrix::operator*(Matrix&) [19]
                0.00    0.00     831/90493       transpose(Matrix&) [24]
                0.00    0.00     460/1071015     Matrix::operator=(Matrix&) [12]
                0.00    0.00       1/1           GGM03S() [45]
                0.00    0.00     138/138         std::tuple<Matrix&, Matrix&, Matrix&>::operator=(std::tuple<Matrix&, Matrix&, Matrix&>&&) [47]
                0.00    0.00     414/394814      extract_vector(Matrix&, int, int) [15]
                0.00    0.00      46/46          TimeUpdate(Matrix, Matrix, double) [49]
                0.00    0.00      92/92          std::enable_if<(__assignable<double, double, Matrix&, Matrix&>)(), std::tuple<double&, double&, Matrix&, Matrix&>&>::type std::tuple<double&, double&, Matrix&, Matrix&>::operator=<double, double, Matrix&, Matrix&>(std::tuple<double, double, Matrix&, Matrix&>&&) [55]
                0.00    0.00     139/156559      union_vector(Matrix&, Matrix&) [18]
                0.00    0.00      92/92          AzElPa(Matrix&) [57]
                0.00    0.00       2/4755        Matrix::Matrix() [16]
                0.00    0.00     276/21642       assign_column(Matrix&, int, Matrix&) [41]
                0.00    0.00       3/63256       zeros(int, int) [14]
                0.00    0.00    2407/233120459     Matrix::operator()(int, int) [6]
                0.00    0.00     138/426900      Matrix::operator-(Matrix&) [29]
                0.00    0.00       1/1           GEOS3(int) [62]
                0.00    0.00     140/89452       zeros(int) [35]
                0.00    0.00      46/20919       R_z(double) [40]
                0.00    0.00      46/78384       Matrix::operator/(double) [34]
                0.00    0.00      46/76388       norm(Matrix&) [37]
                0.00    0.00       1/1           LTC(double, double) [64]
                0.00    0.00       4/74137       Matrix::Matrix(int) [42]
                0.00    0.00       1/1           Position(double, double, double) [65]
                0.00    0.00       1/2422900     Matrix::Matrix(int, int) [27]
                0.00    0.00     138/276         std::tuple<Matrix&, Matrix&, Matrix&> std::tie<Matrix, Matrix, Matrix>(Matrix&, Matrix&, Matrix&) [377]
                0.00    0.00      92/184         std::tuple<double&, double&, Matrix&, Matrix&> std::tie<double, double, Matrix, Matrix>(double&, double&, Matrix&, Matrix&) [390]
                0.00    0.00      47/5312        std::tuple<double&, double&, double&, double&, double&, double&, double&, double&, double&> std::tie<double, double, double, double, double, double, double, double, double>(double&, double&, double&, double&, double&, double&, double&, double&, double&) [174]
                0.00    0.00      47/47          std::enable_if<(__assignable<double, double, double, double, double, double, double, double, double>)(), std::tuple<double&, double&, double&, double&, double&, double&, double&, double&, double&>&>::type std::tuple<double&, double&, double&, double&, double&, double&, double&, double&, double&>::operator=<double, double, double, double, double, double, double, double, double>(std::tuple<double, double, double, double, double, double, double, double, double>&&) [428]
                0.00    0.00      47/5265        timediff(double, double) [175]
                0.00    0.00      47/5312        std::tuple<double&, double&, double&, double&, double&> std::tie<double, double, double, double, double>(double&, double&, double&, double&, double&) [173]
                0.00    0.00      47/47          std::enable_if<(__assignable<double, double, double, double, double>)(), std::tuple<double&, double&, double&, double&, double&>&>::type std::tuple<double&, double&, double&, double&, double&>::operator=<double, double, double, double, double>(std::tuple<double, double, double, double, double>&&) [427]
                0.00    0.00      46/5264        gmst(double) [215]
                0.00    0.00      24/3306576     Matrix::operator()(int) [69]
                0.00    0.00       1/47          Mjday(int, int, int, int, int, int) [400]
-----------------------------------------------
                0.00    1.01      94/94          main [1]
[2]     97.3    0.00    1.01      94         DEInteg(Matrix (*)(double, Matrix), double, double, double, double, int, Matrix) [2]
                0.01    0.50    2844/2844        Accel(double, Matrix) [3]
                0.00    0.49    2374/2374        VarEqn(double, Matrix) [4]
                0.00    0.00 2933932/233120459     Matrix::operator()(int, int) [6]
                0.00    0.00    1410/63256       zeros(int, int) [14]
                0.00    0.00   11492/90493       transpose(Matrix&) [24]
                0.00    0.00    9024/1071015     Matrix::operator=(Matrix&) [12]
                0.00    0.00     481/11011       extract_column(Matrix&, int) [25]
                0.00    0.00   73212/63687786     std::abs(double) [11]
                0.00    0.00    3618/423396      Matrix::operator+(Matrix&) [22]
                0.00    0.00    3618/421824      Matrix::operator*(double) [30]
                0.00    0.00    2844/2844        sign_(double, double) [60]
                0.00    0.00     188/74137       Matrix::Matrix(int) [42]
                0.00    0.00   11530/3306576     Matrix::operator()(int) [69]
                0.00    0.00    2716/2716        double const& std::min<double>(double const&, double const&) [366]
                0.00    0.00    1904/1904        double const& std::max<double>(double const&, double const&) [367]
-----------------------------------------------
                0.01    0.50    2844/2844        DEInteg(Matrix (*)(double, Matrix), double, double, double, double, int, Matrix) [2]
[3]     49.2    0.01    0.50    2844         Accel(double, Matrix) [3]
                0.00    0.22    2844/2844        JPL_Eph_DE430(double) [9]
                0.08    0.12    2844/5265        IERS(Matrix&, double, char) [5]
                0.01    0.04    2844/19462       AccelHarmonic(Matrix, Matrix, int, int) [7]
                0.00    0.01    2844/5218        NutMatrix(double) [23]
                0.00    0.00    2844/5218        PoleMatrix(double, double) [28]
                0.00    0.00   28440/28440       AccelPointMass(Matrix&, Matrix&, double) [31]
                0.00    0.00   28440/1071015     Matrix::operator=(Matrix&) [12]
                0.00    0.00    8532/84515       Matrix::operator*(Matrix&) [19]
                0.00    0.00    2844/5218        PrecMatrix(double, double) [33]
                0.00    0.00   28440/423396      Matrix::operator+(Matrix&) [22]
                0.00    0.00    5688/394814      extract_vector(Matrix&, int, int) [15]
                0.00    0.00    2844/156559      union_vector(Matrix&, Matrix&) [18]
                0.00    0.00    2844/5218        GHAMatrix(double) [44]
                0.00    0.00    2844/5218        std::tuple_element<0ul, std::tuple<double, double, double, double, double, double, double, double, double> >::type&& std::get<0ul, double, double, double, double, double, double, double, double, double>(std::tuple<double, double, double, double, double, double, double, double, double>&&) [233]
                0.00    0.00    2844/5218        std::tuple_element<1ul, std::tuple<double, double, double, double, double, double, double, double, double> >::type&& std::get<1ul, double, double, double, double, double, double, double, double, double>(std::tuple<double, double, double, double, double, double, double, double, double>&&) [235]
                0.00    0.00    2844/5218        std::tuple_element<2ul, std::tuple<double, double, double, double, double, double, double, double, double> >::type&& std::get<2ul, double, double, double, double, double, double, double, double, double>(std::tuple<double, double, double, double, double, double, double, double, double>&&) [237]
                0.00    0.00    2844/5218        std::tuple_element<3ul, std::tuple<double, double, double, double, double, double, double, double, double> >::type&& std::get<3ul, double, double, double, double, double, double, double, double, double>(std::tuple<double, double, double, double, double, double, double, double, double>&&) [239]
                0.00    0.00    2844/5218        std::tuple_element<4ul, std::tuple<double, double, double, double, double, double, double, double, double> >::type&& std::get<4ul, double, double, double, double, double, double, double, double, double>(std::tuple<double, double, double, double, double, double, double, double, double>&&) [241]
                0.00    0.00    2844/5218        std::tuple_element<5ul, std::tuple<double, double, double, double, double, double, double, double, double> >::type&& std::get<5ul, double, double, double, double, double, double, double, double, double>(std::tuple<double, double, double, double, double, double, double, double, double>&&) [242]
                0.00    0.00    2844/5218        std::tuple_element<6ul, std::tuple<double, double, double, double, double, double, double, double, double> >::type&& std::get<6ul, double, double, double, double, double, double, double, double, double>(std::tuple<double, double, double, double, double, double, double, double, double>&&) [243]
                0.00    0.00    2844/5218        std::tuple_element<7ul, std::tuple<double, double, double, double, double, double, double, double, double> >::type&& std::get<7ul, double, double, double, double, double, double, double, double, double>(std::tuple<double, double, double, double, double, double, double, double, double>&&) [244]
                0.00    0.00    2844/5218        std::tuple_element<8ul, std::tuple<double, double, double, double, double, double, double, double, double> >::type&& std::get<8ul, double, double, double, double, double, double, double, double, double>(std::tuple<double, double, double, double, double, double, double, double, double>&&) [245]
                0.00    0.00    2844/5265        timediff(double, double) [175]
                0.00    0.00    2844/5218        std::tuple_element<0ul, std::tuple<double, double, double, double, double> >::type&& std::get<0ul, double, double, double, double, double>(std::tuple<double, double, double, double, double>&&) [232]
                0.00    0.00    2844/5218        std::tuple_element<1ul, std::tuple<double, double, double, double, double> >::type&& std::get<1ul, double, double, double, double, double>(std::tuple<double, double, double, double, double>&&) [234]
                0.00    0.00    2844/5218        std::tuple_element<2ul, std::tuple<double, double, double, double, double> >::type&& std::get<2ul, double, double, double, double, double>(std::tuple<double, double, double, double, double>&&) [236]
                0.00    0.00    2844/5218        std::tuple_element<3ul, std::tuple<double, double, double, double, double> >::type&& std::get<3ul, double, double, double, double, double>(std::tuple<double, double, double, double, double>&&) [238]
                0.00    0.00    2844/5218        std::tuple_element<4ul, std::tuple<double, double, double, double, double> >::type&& std::get<4ul, double, double, double, double, double>(std::tuple<double, double, double, double, double>&&) [240]
                0.00    0.00    2844/2844        Mjday_TDB(double) [250]
                0.00    0.00    2844/2844        std::tuple_element<0ul, std::tuple<Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix> >::type&& std::get<0ul, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix>(std::tuple<Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix>&&) [354]
                0.00    0.00    2844/2844        std::tuple_element<1ul, std::tuple<Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix> >::type&& std::get<1ul, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix>(std::tuple<Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix>&&) [356]
                0.00    0.00    2844/2844        std::tuple_element<2ul, std::tuple<Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix> >::type&& std::get<2ul, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix>(std::tuple<Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix>&&) [357]
                0.00    0.00    2844/2844        std::tuple_element<3ul, std::tuple<Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix> >::type&& std::get<3ul, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix>(std::tuple<Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix>&&) [358]
                0.00    0.00    2844/2844        std::tuple_element<4ul, std::tuple<Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix> >::type&& std::get<4ul, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix>(std::tuple<Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix>&&) [359]
                0.00    0.00    2844/2844        std::tuple_element<5ul, std::tuple<Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix> >::type&& std::get<5ul, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix>(std::tuple<Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix>&&) [360]
                0.00    0.00    2844/2844        std::tuple_element<6ul, std::tuple<Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix> >::type&& std::get<6ul, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix>(std::tuple<Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix>&&) [361]
                0.00    0.00    2844/2844        std::tuple_element<7ul, std::tuple<Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix> >::type&& std::get<7ul, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix>(std::tuple<Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix>&&) [362]
                0.00    0.00    2844/2844        std::tuple_element<8ul, std::tuple<Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix> >::type&& std::get<8ul, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix>(std::tuple<Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix>&&) [363]
                0.00    0.00    2844/2844        std::tuple_element<9ul, std::tuple<Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix> >::type&& std::get<9ul, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix>(std::tuple<Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix>&&) [364]
                0.00    0.00    2844/2844        std::tuple_element<10ul, std::tuple<Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix> >::type&& std::get<10ul, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix>(std::tuple<Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix>&&) [355]
-----------------------------------------------
                0.00    0.49    2374/2374        DEInteg(Matrix (*)(double, Matrix), double, double, double, double, int, Matrix) [2]
[4]     47.2    0.00    0.49    2374         VarEqn(double, Matrix) [4]
                0.00    0.26    2374/2374        G_AccelHarmonic(Matrix, Matrix, int, int) [8]
                0.07    0.10    2374/5265        IERS(Matrix&, double, char) [5]
                0.00    0.03    2374/19462       AccelHarmonic(Matrix, Matrix, int, int) [7]
                0.00    0.01    2374/5218        NutMatrix(double) [23]
                0.00    0.00    4748/63256       zeros(int, int) [14]
                0.00    0.00    2374/5218        PoleMatrix(double, double) [28]
                0.00    0.00    9496/84515       Matrix::operator*(Matrix&) [19]
                0.00    0.00   18992/394814      extract_vector(Matrix&, int, int) [15]
                0.00    0.00    2374/5218        PrecMatrix(double, double) [33]
                0.00    0.00  192294/233120459     Matrix::operator()(int, int) [6]
                0.00    0.00   14244/21642       assign_column(Matrix&, int, Matrix&) [41]
                0.00    0.00    2374/5218        GHAMatrix(double) [44]
                0.00    0.00    2374/89452       zeros(int) [35]
                0.00    0.00  113952/3306576     Matrix::operator()(int) [69]
                0.00    0.00    2374/5218        std::tuple_element<0ul, std::tuple<double, double, double, double, double, double, double, double, double> >::type&& std::get<0ul, double, double, double, double, double, double, double, double, double>(std::tuple<double, double, double, double, double, double, double, double, double>&&) [233]
                0.00    0.00    2374/5218        std::tuple_element<1ul, std::tuple<double, double, double, double, double, double, double, double, double> >::type&& std::get<1ul, double, double, double, double, double, double, double, double, double>(std::tuple<double, double, double, double, double, double, double, double, double>&&) [235]
                0.00    0.00    2374/5218        std::tuple_element<2ul, std::tuple<double, double, double, double, double, double, double, double, double> >::type&& std::get<2ul, double, double, double, double, double, double, double, double, double>(std::tuple<double, double, double, double, double, double, double, double, double>&&) [237]
                0.00    0.00    2374/5218        std::tuple_element<3ul, std::tuple<double, double, double, double, double, double, double, double, double> >::type&& std::get<3ul, double, double, double, double, double, double, double, double, double>(std::tuple<double, double, double, double, double, double, double, double, double>&&) [239]
                0.00    0.00    2374/5218        std::tuple_element<4ul, std::tuple<double, double, double, double, double, double, double, double, double> >::type&& std::get<4ul, double, double, double, double, double, double, double, double, double>(std::tuple<double, double, double, double, double, double, double, double, double>&&) [241]
                0.00    0.00    2374/5218        std::tuple_element<5ul, std::tuple<double, double, double, double, double, double, double, double, double> >::type&& std::get<5ul, double, double, double, double, double, double, double, double, double>(std::tuple<double, double, double, double, double, double, double, double, double>&&) [242]
                0.00    0.00    2374/5218        std::tuple_element<6ul, std::tuple<double, double, double, double, double, double, double, double, double> >::type&& std::get<6ul, double, double, double, double, double, double, double, double, double>(std::tuple<double, double, double, double, double, double, double, double, double>&&) [243]
                0.00    0.00    2374/5218        std::tuple_element<7ul, std::tuple<double, double, double, double, double, double, double, double, double> >::type&& std::get<7ul, double, double, double, double, double, double, double, double, double>(std::tuple<double, double, double, double, double, double, double, double, double>&&) [244]
                0.00    0.00    2374/5218        std::tuple_element<8ul, std::tuple<double, double, double, double, double, double, double, double, double> >::type&& std::get<8ul, double, double, double, double, double, double, double, double, double>(std::tuple<double, double, double, double, double, double, double, double, double>&&) [245]
                0.00    0.00    2374/5218        std::tuple_element<0ul, std::tuple<double, double, double, double, double> >::type&& std::get<0ul, double, double, double, double, double>(std::tuple<double, double, double, double, double>&&) [232]
                0.00    0.00    2374/5265        timediff(double, double) [175]
                0.00    0.00    2374/5218        std::tuple_element<1ul, std::tuple<double, double, double, double, double> >::type&& std::get<1ul, double, double, double, double, double>(std::tuple<double, double, double, double, double>&&) [234]
                0.00    0.00    2374/5218        std::tuple_element<2ul, std::tuple<double, double, double, double, double> >::type&& std::get<2ul, double, double, double, double, double>(std::tuple<double, double, double, double, double>&&) [236]
                0.00    0.00    2374/5218        std::tuple_element<3ul, std::tuple<double, double, double, double, double> >::type&& std::get<3ul, double, double, double, double, double>(std::tuple<double, double, double, double, double>&&) [238]
                0.00    0.00    2374/5218        std::tuple_element<4ul, std::tuple<double, double, double, double, double> >::type&& std::get<4ul, double, double, double, double, double>(std::tuple<double, double, double, double, double>&&) [240]
-----------------------------------------------
                0.00    0.00      47/5265        main [1]
                0.07    0.10    2374/5265        VarEqn(double, Matrix) [4]
                0.08    0.12    2844/5265        Accel(double, Matrix) [3]
[5]     36.5    0.15    0.23    5265         IERS(Matrix&, double, char) [5]
                0.13    0.00 63611730/63687786     std::abs(double) [11]
                0.09    0.00 63611730/233120459     Matrix::operator()(int, int) [6]
                0.01    0.00   10530/11011       extract_column(Matrix&, int) [25]
                0.00    0.00  131625/3306576     Matrix::operator()(int) [69]
                0.00    0.00    5265/5312        std::tuple<double&, double&, double&, double&, double&, double&, double&, double&, double&> std::tie<double, double, double, double, double, double, double, double, double>(double&, double&, double&, double&, double&, double&, double&, double&, double&) [174]
                0.00    0.00    5265/5265        std::tuple<double, double, double, double, double, double, double, double, double>::tuple<double&, double&, double&, double&, double&, double&, double&, double&, double&, true, true>(std::tuple<double&, double&, double&, double&, double&, double&, double&, double&, double&>&&) [213]
-----------------------------------------------
                0.00    0.00      18/233120459     LTC(double, double) [64]
                0.00    0.00     138/233120459     MeasUpdate(Matrix&, double, double, double, Matrix&, Matrix&, int) [38]
                0.00    0.00     184/233120459     GEOS3(int) [62]
                0.00    0.00     552/233120459     dot(Matrix&, Matrix&) [63]
                0.00    0.00    1518/233120459     inv(Matrix&) [61]
                0.00    0.00    2407/233120459     main [1]
                0.00    0.00    4968/233120459     eye(int) [59]
                0.00    0.00   32942/233120459     GGM03S() [45]
                0.00    0.00   93933/233120459     R_y(double) [43]
                0.00    0.00  140886/233120459     R_x(double) [20]
                0.00    0.00  188271/233120459     R_z(double) [40]
                0.00    0.00  192294/233120459     VarEqn(double, Matrix) [4]
                0.00    0.00  216972/233120459     assign_column(Matrix&, int, Matrix&) [41]
                0.00    0.00  278369/233120459     eop19620101(int) [39]
                0.00    0.00  296184/233120459     extract_column(Matrix&, int) [25]
                0.00    0.00  383694/233120459     zeros(int) [35]
                0.00    0.00  435600/233120459     Matrix::operator+(double) [36]
                0.00    0.00  458328/233120459     norm(Matrix&) [37]
                0.00    0.00  470304/233120459     Matrix::operator/(double) [34]
                0.00    0.00 1254810/233120459     transpose(Matrix&) [24]
                0.00    0.00 2330700/233120459     DE430Coeff() [32]
                0.00    0.00 2673864/233120459     Matrix::operator*(double) [30]
                0.00    0.00 2933932/233120459     DEInteg(Matrix (*)(double, Matrix), double, double, double, double, int, Matrix) [2]
                0.00    0.00 2935008/233120459     JPL_Eph_DE430(double) [9]
                0.01    0.00 3855762/233120459     Matrix::operator-(Matrix&) [29]
                0.01    0.00 4024116/233120459     Matrix::operator+(Matrix&) [22]
                0.01    0.00 5801760/233120459     extract_row(Matrix&, int) [21]
                0.01    0.00 6779736/233120459     Matrix::operator*(Matrix&) [19]
                0.01    0.00 8092812/233120459     extract_vector(Matrix&, int, int) [15]
                0.02    0.00 13669932/233120459     union_vector(Matrix&, Matrix&) [18]
                0.03    0.00 20234809/233120459     zeros(int, int) [14]
                0.04    0.00 27577174/233120459     Matrix::operator=(Matrix&) [12]
                0.04    0.00 29757398/233120459     Legendre(int, int, double) [10]
                0.05    0.00 34389354/233120459     AccelHarmonic(Matrix, Matrix, int, int) [7]
                0.09    0.00 63611730/233120459     IERS(Matrix&, double, char) [5]
[6]     31.7    0.33    0.00 233120459         Matrix::operator()(int, int) [6]
-----------------------------------------------
                0.00    0.03    2374/19462       VarEqn(double, Matrix) [4]
                0.01    0.04    2844/19462       Accel(double, Matrix) [3]
                0.03    0.20   14244/19462       G_AccelHarmonic(Matrix, Matrix, int, int) [8]
[7]     30.7    0.04    0.28   19462         AccelHarmonic(Matrix, Matrix, int, int) [7]
                0.11    0.09   19462/19462       Legendre(int, int, double) [10]
                0.05    0.00 34389354/233120459     Matrix::operator()(int, int) [6]
                0.01    0.00   77848/90493       transpose(Matrix&) [24]
                0.01    0.00 1323416/1380296     __gnu_cxx::__promote_2<decltype (((__gnu_cxx::__promote_2<double, std::__is_integer<double>::__value>::__type)(0))+((__gnu_cxx::__promote_2<int, std::__is_integer<int>::__value>::__type)(0))), std::__is_integer<decltype (((__gnu_cxx::__promote_2<double, std::__is_integer<double>::__value>::__type)(0))+((__gnu_cxx::__promote_2<int, std::__is_integer<int>::__value>::__type)(0)))>::__value>::__type std::pow<double, int>(double, int) [26]
                0.00    0.00   38924/84515       Matrix::operator*(Matrix&) [19]
                0.00    0.00   19462/76388       norm(Matrix&) [37]
                0.00    0.00   19462/2422900     Matrix::Matrix(int, int) [27]
                0.00    0.00  233544/3306576     Matrix::operator()(int) [69]
                0.00    0.00   19462/19462       std::tuple_element<0ul, std::tuple<Matrix&, Matrix&> >::type&& std::get<0ul, Matrix&, Matrix&>(std::tuple<Matrix&, Matrix&>&&) [90]
                0.00    0.00   19462/19462       std::tuple_element<1ul, std::tuple<Matrix&, Matrix&> >::type&& std::get<1ul, Matrix&, Matrix&>(std::tuple<Matrix&, Matrix&>&&) [91]
-----------------------------------------------
                0.00    0.26    2374/2374        VarEqn(double, Matrix) [4]
[8]     24.9    0.00    0.26    2374         G_AccelHarmonic(Matrix, Matrix, int, int) [8]
                0.03    0.20   14244/19462       AccelHarmonic(Matrix, Matrix, int, int) [7]
                0.02    0.00    4748/4755        Matrix::Matrix() [16]
                0.00    0.00    2374/63256       zeros(int, int) [14]
                0.00    0.00   14244/1071015     Matrix::operator=(Matrix&) [12]
                0.00    0.00    7122/423396      Matrix::operator+(Matrix&) [22]
                0.00    0.00   21366/78384       Matrix::operator/(double) [34]
                0.00    0.00   14244/426900      Matrix::operator-(Matrix&) [29]
                0.00    0.00    7122/21642       assign_column(Matrix&, int, Matrix&) [41]
                0.00    0.00    7122/89452       zeros(int) [35]
                0.00    0.00    7122/3306576     Matrix::operator()(int) [69]
-----------------------------------------------
